Attack,Defense,Effectiveness,Multiplier
DRAGON,NORMAL,Normal,1
DRAGON,FIRE,Normal,1
DRAGON,WATER,Normal,1
DRAGON,ELECTRIC,Normal,1
DRAGON,GRASS,Normal,1
DRAGON,ICE,Normal,1
DRAGON,FIGHTING,Normal,1
DRAGON,POISON,Normal,1
DRAGON,GROUND,Normal,1
DRAGON,FLYING,Normal,1
DRAGON,PSYCHIC,Normal,1
DRAGON,BUG,Normal,1
DRAGON,ROCK,Normal,1
DRAGON,GHOST,Normal,1
DRAGON,DRAGON,Super Effective,2
DRAGON,DARK,Normal,1
DRAGON,STEEL,Not Very Effective,0.5
DRAGON,FAIRY,No Effect,0
DARK,NORMAL,Normal,1
DARK,FIRE,Normal,1
DARK,WATER,Normal,1
DARK,ELECTRIC,Normal,1
DARK,GRASS,Normal,1
DARK,ICE,Normal,1
DARK,FIGHTING,Not Very Effective,0.5
DARK,POISON,Normal,1
DARK,GROUND,Normal,1
DARK,FLYING,Normal,1
DARK,PSYCHIC,Super Effective,2
DARK,BUG,Normal,1
DARK,ROCK,Normal,1
DARK,GHOST,Super Effective,2
DARK,DRAGON,Normal,1
DARK,DARK,Not Very Effective,0.5
DARK,STEEL,Normal,1
DARK,FAIRY,Not Very Effective,0.5
STEEL,NORMAL,Normal,1
STEEL,FIRE,Not Very Effective,0.5
STEEL,WATER,Not Very Effective,0.5
STEEL,ELECTRIC,Not Very Effective,0.5
STEEL,GRASS,Normal,1
STEEL,ICE,Super Effective,2
STEEL,FIGHTING,Normal,1
STEEL,POISON,Normal,1
STEEL,GROUND,Normal,1
STEEL,FLYING,Normal,1
STEEL,PSYCHIC,Normal,1
STEEL,BUG,Normal,1
STEEL,ROCK,Super Effective,2
STEEL,GHOST,Normal,1
STEEL,DRAGON,Normal,1
STEEL,DARK,Normal,1
STEEL,STEEL,Not Very Effective,0.5
STEEL,FAIRY,Super Effective,2
FAIRY,NORMAL,Normal,1
FAIRY,FIRE,Not Very Effective,0.5
FAIRY,WATER,Normal,1
FAIRY,ELECTRIC,Normal,1
FAIRY,GRASS,Normal,1
FAIRY,ICE,Normal,1
FAIRY,FIGHTING,Super Effective,2
FAIRY,POISON,Not Very Effective,0.5
FAIRY,GROUND,Normal,1
FAIRY,FLYING,Normal,1
FAIRY,PSYCHIC,Normal,1
FAIRY,BUG,Normal,1
FAIRY,ROCK,Normal,1
FAIRY,GHOST,Normal,1
FAIRY,DRAGON,Super Effective,2
FAIRY,DARK,Super Effective,2
FAIRY,STEEL,Not Very Effective,0.5
FAIRY,FAIRY,Normal,1
